cusip,issuer,rating,sector,outstanding_mm,coupon,maturity_date,issue_date,age_years,ttm_years,is_investment_grade
CUSIP000025,Issuer_CUSIP000025,A,Consumer,603.0,6.441,2048-03-28 17:53:49.436935424,2015-10-07 10:29:43.063214752,8.23,24.24,1
CUSIP000026,Issuer_CUSIP000026,BBB,Financial,1475.2,1.658,2031-12-01 01:28:00.274695296,2008-02-15 03:38:43.309772224,15.87,7.92,1
CUSIP000027,Issuer_CUSIP000027,AA,Technology,1552.1,2.11,2049-08-18 09:37:10.541445760,2022-04-20 09:29:06.641842568,1.7,25.63,1
CUSIP000028,Issuer_CUSIP000028,A,Technology,1511.2,5.727,2026-08-28 11:09:37.562835360,2012-11-20 08:27:10.723129984,11.11,2.66,1
CUSIP000029,Issuer_CUSIP000029,BB,Financial,693.2,4.413,2048-03-23 06:13:30.322794368,2007-12-15 22:52:41.324386176,16.04,24.23,0
CUSIP000030,Issuer_CUSIP000030,BB,Financial,313.1,4.016,2051-11-26 16:35:14.948937856,2005-07-03 01:18:13.330832896,18.49,27.91,0
CUSIP000031,Issuer_CUSIP000031,CCC,Industrial,171.3,5.271,2047-05-22 14:45:52.451715584,2007-07-19 00:43:57.190626752,16.45,23.39,0
CUSIP000032,Issuer_CUSIP000032,A,Telecom,876.3,4.13,2045-03-29 22:04:37.122043008,2023-04-04 22:17:31.585524484,0.74,21.25,1
CUSIP000033,Issuer_CUSIP000033,BBB,Technology,900.9,3.346,2049-04-19 08:18:11.898934400,2016-07-17 09:49:31.879572096,7.45,25.3,1
CUSIP000034,Issuer_CUSIP000034,BBB,Consumer,1862.9,2.524,2026-02-28 13:01:20.867008600,2023-01-09 06:11:01.802168144,0.97,2.16,1
CUSIP000035,Issuer_CUSIP000035,A,Energy,1603.6,2.489,2030-11-06 13:50:14.979602176,2021-10-23 16:37:43.398464488,2.19,6.85,1
CUSIP000036,Issuer_CUSIP000036,AA,Utility,598.4,2.431,2028-08-14 11:20:53.559617088,2010-06-28 21:25:01.855260096,13.51,4.62,1
CUSIP000037,Issuer_CUSIP000037,BBB,Energy,245.8,2.181,2039-08-18 08:50:28.107311616,2009-09-24 15:34:22.881479104,14.27,15.63,1
CUSIP000038,Issuer_CUSIP000038,A,Financial,515.3,6.922,2046-08-10 11:15:17.477959936,2008-07-09 23:17:23.639945536,15.47,22.61,1
CUSIP000039,Issuer_CUSIP000039,BB,Financial,464.5,6.446,2043-04-08 11:49:51.805720704,2006-09-08 20:09:28.781572096,17.31,19.27,0
CUSIP000040,Issuer_CUSIP000040,BBB,Energy,565.9,4.83,2049-09-05 15:26:29.021569920,2009-03-17 10:52:29.808113856,14.79,25.68,1
CUSIP000041,Issuer_CUSIP000041,B,Energy,1209.6,5.266,2029-07-01 07:18:56.377510144,2007-12-24 15:11:32.898714944,16.02,5.5,0
CUSIP000042,Issuer_CUSIP000042,BB,Financial,210.5,5.721,2046-04-20 12:57:58.554738688,2023-01-07 07:40:56.617617660,0.98,22.3,0
CUSIP000043,Issuer_CUSIP000043,A,Technology,444.4,2.43,2030-08-05 23:50:58.415091296,2019-04-22 17:17:50.728673472,4.69,6.6,1
CUSIP000044,Issuer_CUSIP000044,B,Technology,129.0,2.022,2032-11-06 04:39:54.747011776,2011-07-24 00:52:56.538666880,12.44,8.85,0
CUSIP000045,Issuer_CUSIP000045,BB,Energy,131.8,3.933,2045-08-01 17:42:45.772809728,2006-11-01 09:28:17.735433728,17.16,21.59,0
CUSIP000046,Issuer_CUSIP000046,BBB,Technology,482.2,0.784,2053-06-03 19:46:45.077640704,2023-11-28 03:02:17.144084266,0.09,29.43,1
CUSIP000047,Issuer_CUSIP000047,A,Industrial,808.6,0.5,2042-09-24 20:56:46.499477120,2013-09-14 15:11:01.464581568,10.29,18.73,1
CUSIP000048,Issuer_CUSIP000048,BB,Industrial,243.9,4.207,2026-07-30 12:44:35.070709984,2010-06-14 09:58:23.316362048,13.55,2.58,0
CUSIP000049,Issuer_CUSIP000049,A,Industrial,267.3,5.487,2042-11-14 08:22:06.532168192,2023-05-28 17:15:00.251897512,0.59,18.87,1
CUSIP000050,Issuer_CUSIP000050,A,Technology,452.6,3.433,2026-03-23 20:06:11.229842160,2015-12-21 02:20:37.139064096,8.03,2.23,1
CUSIP000051,Issuer_CUSIP000051,AAA,Energy,2101.1,5.436,2050-08-21 08:13:04.329854592,2006-01-31 09:17:33.344916928,17.91,26.64,1
CUSIP000052,Issuer_CUSIP000052,BB,Utility,477.6,6.616,2045-07-29 06:44:03.006849152,2010-07-25 20:50:32.465007040,13.43,21.58,0
CUSIP000053,Issuer_CUSIP000053,BB,Financial,575.1,7.174,2030-01-07 01:31:20.461620832,2019-03-30 21:44:08.648232288,4.75,6.02,0
CUSIP000054,Issuer_CUSIP000054,BB,Financial,50.0,4.649,2027-08-28 18:45:49.588533680,2006-12-10 10:24:44.470559104,17.06,3.66,0
CUSIP000055,Issuer_CUSIP000055,BB,Healthcare,237.9,6.786,2030-04-27 06:42:58.487693056,2017-01-13 15:07:51.052238208,6.96,6.32,0
CUSIP000056,Issuer_CUSIP000056,BBB,Energy,681.8,4.593,2053-06-01 22:37:45.923482112,2006-12-06 07:36:44.118084544,17.07,29.42,1
CUSIP000057,Issuer_CUSIP000057,BBB,Financial,605.4,2.635,2038-04-18 10:32:06.582993152,2018-01-07 05:11:56.709000512,5.98,14.3,1
CUSIP000058,Issuer_CUSIP000058,A,Financial,1757.0,4.339,2047-09-26 10:21:15.125985792,2012-03-10 17:03:13.014598720,11.81,23.74,1
CUSIP000059,Issuer_CUSIP000059,AA,Technology,78.4,4.349,2043-06-15 05:54:37.010110976,2016-01-22 08:28:02.360819008,7.94,19.46,1
CUSIP000060,Issuer_CUSIP000060,BB,Financial,961.9,5.176,2041-08-06 09:26:11.412906048,2018-07-02 09:40:19.565837920,5.5,17.6,0
CUSIP000061,Issuer_CUSIP000061,BBB,Energy,2319.6,1.816,2029-03-16 12:08:33.213915392,2006-04-07 16:43:41.520100480,17.73,5.21,1
CUSIP000062,Issuer_CUSIP000062,BBB,Industrial,269.8,1.724,2052-06-06 18:39:37.572543232,2020-03-30 15:04:32.456526160,3.75,28.43,1
CUSIP000063,Issuer_CUSIP000063,BB,Financial,511.1,6.13,2033-09-26 03:30:57.535547456,2022-04-20 10:49:54.568365648,1.7,9.74,0
CUSIP000064,Issuer_CUSIP000064,BBB,Consumer,364.2,3.991,2041-10-04 18:04:06.597474688,2017-02-27 05:22:08.883029344,6.84,17.76,1
CUSIP000065,Issuer_CUSIP000065,BBB,Financial,325.2,2.311,2045-04-16 10:50:31.119953536,2009-08-23 15:30:16.687729344,14.35,21.29,1
CUSIP000066,Issuer_CUSIP000066,BBB,Industrial,512.3,3.54,2043-10-29 02:09:26.379111552,2007-11-06 17:05:27.024857920,16.15,19.83,1
CUSIP000067,Issuer_CUSIP000067,A,Financial,2083.9,4.356,2052-04-10 06:16:02.158811520,2004-01-09 04:18:44.495621376,19.97,28.28,1
CUSIP000068,Issuer_CUSIP000068,AA,Financial,2892.6,4.427,2029-04-20 13:16:09.780735424,2018-01-26 01:48:14.993289248,5.93,5.3,1
CUSIP000069,Issuer_CUSIP000069,BBB,Financial,508.4,5.828,2039-09-27 20:22:58.985583296,2015-11-02 23:37:01.659588960,8.16,15.74,1
CUSIP000070,Issuer_CUSIP000070,A,Financial,3053.5,5.415,2036-09-17 21:11:54.987983104,2021-04-05 12:29:36.729045296,2.74,12.72,1
CUSIP000071,Issuer_CUSIP000071,BBB,Financial,684.3,1.998,2038-09-30 18:19:45.828099392,2012-07-01 13:27:11.874563008,11.5,14.75,1
CUSIP000072,Issuer_CUSIP000072,B,Financial,619.4,8.525,2028-06-15 00:45:51.137400416,2004-01-17 16:16:04.321435392,19.95,4.46,0
CUSIP000073,Issuer_CUSIP000073,A,Technology,617.3,2.704,2028-11-19 14:43:37.755102560,2009-12-24 01:32:28.700326144,14.02,4.89,1
CUSIP000074,Issuer_CUSIP000074,AA,Healthcare,738.7,5.067,2033-01-22 16:41:48.462851648,2012-02-03 23:17:05.347419584,11.9,9.06,1
CUSIP000075,Issuer_CUSIP000075,A,Industrial,891.0,3.602,2033-10-31 18:10:34.105641472,2016-02-24 17:51:02.264223840,7.85,9.84,1
CUSIP000076,Issuer_CUSIP000076,A,Industrial,5000.0,2.882,2037-05-28 16:59:15.226046592,2005-09-09 17:49:16.848251520,18.31,13.41,1
CUSIP000077,Issuer_CUSIP000077,BB,Utility,538.3,3.288,2042-09-18 23:35:17.816530048,2014-01-22 00:34:56.519137728,9.94,18.72,0
CUSIP000078,Issuer_CUSIP000078,BBB,Energy,377.7,3.243,2043-05-27 09:36:23.239318784,2021-04-23 10:47:33.928634592,2.69,19.4,1
CUSIP000079,Issuer_CUSIP000079,BB,Energy,489.7,3.661,2036-12-09 06:05:42.952575040,2016-09-08 21:50:52.194940544,7.31,12.94,0
CUSIP000080,Issuer_CUSIP000080,BB,Financial,108.0,7.451,2036-11-07 04:23:21.769104512,2022-08-27 08:20:22.623394224,1.34,12.85,0
CUSIP000081,Issuer_CUSIP000081,BBB,Financial,449.5,5.775,2031-04-23 10:13:05.828669376,2019-12-16 13:02:06.404650144,4.04,7.31,1
CUSIP000082,Issuer_CUSIP000082,BB,Financial,364.6,4.805,2042-01-21 17:41:04.678971392,2023-08-23 22:18:33.534343414,0.35,18.06,0
CUSIP000083,Issuer_CUSIP000083,A,Financial,681.9,3.953,2034-03-11 10:14:17.626561088,2014-12-06 18:57:54.141088832,9.07,10.19,1
CUSIP000084,Issuer_CUSIP000084,AAA,Technology,831.2,2.412,2026-01-16 04:54:52.959548640,2011-04-22 16:24:02.695143360,12.69,2.05,1
CUSIP000085,Issuer_CUSIP000085,AA,Industrial,672.6,2.557,2037-02-17 01:08:55.771051584,2017-02-17 05:57:55.784627616,6.87,13.13,1
CUSIP000086,Issuer_CUSIP000086,BB,Financial,378.0,7.162,2038-09-30 09:09:49.915341248,2015-08-04 02:40:04.150901280,8.41,14.75,0
CUSIP000087,Issuer_CUSIP000087,BBB,Industrial,934.5,3.442,2031-07-16 18:51:55.431595072,2004-10-23 23:25:49.025600256,19.18,7.54,1
CUSIP000088,Issuer_CUSIP000088,A,Utility,141.2,6.109,2041-08-06 20:49:15.638539904,2008-12-15 21:49:31.891748864,15.04,17.6,1
CUSIP000089,Issuer_CUSIP000089,BBB,Financial,1133.7,2.777,2041-05-28 01:08:16.427041280,2013-03-07 01:00:51.878920128,10.82,17.41,1
CUSIP000090,Issuer_CUSIP000090,A,Energy,303.2,4.999,2045-05-10 00:46:56.887651072,2018-04-22 10:17:37.591421312,5.69,21.36,1
CUSIP000091,Issuer_CUSIP000091,BB,Financial,1222.5,6.146,2043-10-15 11:34:31.635474176,2006-01-21 10:31:16.460826496,17.94,19.79,0
CUSIP000092,Issuer_CUSIP000092,BBB,Consumer,634.8,4.694,2043-12-01 23:37:01.309575040,2019-04-18 14:46:24.486538016,4.7,19.92,1
CUSIP000093,Issuer_CUSIP000093,BBB,Financial,711.4,2.829,2034-03-02 16:03:51.810470208,2017-06-28 08:54:44.948938240,6.51,10.17,1
CUSIP000094,Issuer_CUSIP000094,A,Energy,381.9,3.426,2047-10-31 22:17:41.567774208,2005-10-25 06:45:24.247327232,18.18,23.84,1
CUSIP000095,Issuer_CUSIP000095,BBB,Consumer,1293.1,3.327,2040-12-02 22:11:25.196672064,2013-05-28 16:41:12.722716032,10.59,16.93,1
CUSIP000096,Issuer_CUSIP000096,BBB,Telecom,227.3,2.246,2037-07-04 22:32:42.250058112,2009-02-24 08:49:01.588945152,14.85,13.51,1
CUSIP000097,Issuer_CUSIP000097,AA,Energy,480.3,4.493,2043-02-25 03:08:12.587819520,2012-03-07 14:37:21.673950656,11.81,19.15,1
CUSIP000098,Issuer_CUSIP000098,AA,Healthcare,416.6,4.475,2035-06-16 10:08:37.031772992,2010-12-05 15:02:16.355239168,13.07,11.46,1
CUSIP000099,Issuer_CUSIP000099,CCC,Technology,308.1,6.89,2039-11-13 07:29:39.582464768,2018-01-04 00:07:16.793834816,5.99,15.87,0
CUSIP000100,Issuer_CUSIP000100,B,Healthcare,276.7,8.305,2046-05-12 14:53:59.610548992,2019-03-03 18:39:00.560208448,4.83,22.36,0
CUSIP000101,Issuer_CUSIP000101,BB,Financial,121.1,8.174,2050-09-14 06:01:24.404090240,2017-07-19 04:38:30.099802592,6.45,26.71,0
CUSIP000102,Issuer_CUSIP000102,A,Technology,1187.3,2.938,2051-09-16 07:38:03.671519488,2020-11-20 11:59:05.945619728,3.11,27.71,1
CUSIP000103,Issuer_CUSIP000103,CCC,Utility,78.8,6.56,2039-08-08 20:32:25.592987008,2006-07-06 03:12:19.717976320,17.49,15.61,0
CUSIP000104,Issuer_CUSIP000104,BB,Energy,145.2,5.065,2040-02-01 03:13:04.867172416,2018-05-01 21:08:51.585324000,5.66,16.09,0
CUSIP000105,Issuer_CUSIP000105,BB,Utility,405.1,6.035,2048-03-11 16:15:23.766904704,2012-10-07 07:40:45.736572352,11.23,24.2,0
CUSIP000106,Issuer_CUSIP000106,BBB,Industrial,658.6,2.6,2034-02-11 23:46:05.343817408,2008-02-27 15:02:37.623171520,15.84,10.12,1
CUSIP000107,Issuer_CUSIP000107,A,Technology,557.4,5.93,2049-04-13 00:19:11.500281216,2008-04-27 03:57:25.719299584,15.68,25.28,1
CUSIP000108,Issuer_CUSIP000108,AA,Industrial,612.3,4.046,2039-04-30 07:43:28.300009024,2015-03-25 14:07:16.122069472,8.77,15.33,1
CUSIP000109,Issuer_CUSIP000109,B,Financial,1202.0,5.673,2028-05-10 10:24:04.752597280,2014-06-21 22:34:07.170870976,9.53,4.36,0
CUSIP000110,Issuer_CUSIP000110,BBB,Utility,796.7,5.29,2027-02-01 12:26:38.450404704,2004-02-07 16:53:21.756161152,19.89,3.09,1
CUSIP000111,Issuer_CUSIP000111,A,Industrial,1419.6,0.5,2049-05-31 20:27:43.744269824,2010-07-04 01:34:13.209734976,13.49,25.42,1
CUSIP000112,Issuer_CUSIP000112,A,Financial,273.4,0.5,2026-08-10 20:08:32.742834208,2007-09-15 01:35:17.349262144,16.29,2.61,1
CUSIP000113,Issuer_CUSIP000113,BBB,Industrial,260.5,4.694,2033-02-18 13:21:20.251012352,2005-12-11 20:14:17.219343296,18.05,9.14,1
CUSIP000114,Issuer_CUSIP000114,A,Industrial,277.4,3.591,2034-09-08 10:32:02.817815872,2008-03-30 15:44:59.684180160,15.75,10.69,1
CUSIP000115,Issuer_CUSIP000115,B,Industrial,228.7,6.376,2030-01-05 15:36:35.603768960,2020-04-17 06:21:26.073865920,3.7,6.02,0
CUSIP000116,Issuer_CUSIP000116,BB,Industrial,93.9,4.01,2034-02-06 02:05:20.799034432,2012-10-02 08:13:37.060063808,11.24,10.1,0
CUSIP000117,Issuer_CUSIP000117,BB,Healthcare,82.3,5.965,2046-07-15 00:50:53.366823424,2021-12-16 15:54:58.822610368,2.04,22.54,0
CUSIP000118,Issuer_CUSIP000118,BBB,Industrial,89.9,6.505,2025-06-03 18:35:03.814007384,2010-12-09 09:41:33.974879296,13.06,1.43,1
CUSIP000119,Issuer_CUSIP000119,BBB,Consumer,170.2,4.736,2048-12-25 21:03:53.787966592,2004-11-21 04:08:17.700406784,19.11,24.99,1
CUSIP000120,Issuer_CUSIP000120,BBB,Consumer,341.6,3.755,2049-11-02 00:29:57.353937792,2013-09-28 11:48:52.152856192,10.25,25.84,1
CUSIP000121,Issuer_CUSIP000121,BBB,Utility,425.7,2.841,2035-10-17 08:06:12.842338432,2015-05-04 03:15:45.181522976,8.66,11.8,1
CUSIP000122,Issuer_CUSIP000122,AA,Industrial,479.8,2.908,2029-06-14 08:32:58.278480800,2023-04-13 04:02:55.756923480,0.72,5.45,1
CUSIP000123,Issuer_CUSIP000123,BBB,Technology,686.0,0.5,2042-06-03 12:02:36.475262848,2004-10-19 20:19:50.682867840,19.2,18.42,1
CUSIP000124,Issuer_CUSIP000124,AA,Energy,518.3,3.886,2028-06-19 20:26:20.819897680,2021-12-08 13:34:09.905882024,2.06,4.47,1
CUSIP000125,Issuer_CUSIP000125,BBB,Technology,1539.9,4.768,2035-07-31 13:36:37.645728832,2023-03-05 22:00:48.102459248,0.82,11.58,1
CUSIP000126,Issuer_CUSIP000126,A,Energy,387.3,1.137,2052-10-16 04:06:56.856815360,2019-01-28 11:36:06.015435040,4.92,28.79,1
CUSIP000127,Issuer_CUSIP000127,A,Technology,333.7,2.508,2053-11-12 11:00:19.560156288,2022-09-08 07:12:15.571545096,1.31,29.87,1
CUSIP000128,Issuer_CUSIP000128,AA,Technology,975.6,1.764,2047-05-22 13:52:22.262932608,2014-11-23 08:44:23.526131392,9.1,23.39,1
CUSIP000129,Issuer_CUSIP000129,BBB,Industrial,194.7,2.052,2034-01-06 00:46:09.418791616,2013-09-03 23:29:12.060971008,10.32,10.02,1
CUSIP000130,Issuer_CUSIP000130,A,Healthcare,908.5,3.58,2044-12-09 04:04:58.111352704,2017-09-29 16:14:11.530711200,6.25,20.94,1
CUSIP000131,Issuer_CUSIP000131,B,Financial,574.0,2.873,2045-06-15 02:10:25.662550144,2022-12-23 17:36:29.501895516,1.02,21.46,0
CUSIP000132,Issuer_CUSIP000132,BBB,Healthcare,591.1,4.421,2036-03-30 08:47:19.299595392,2021-10-06 18:13:24.378764064,2.23,12.25,1
CUSIP000133,Issuer_CUSIP000133,A,Energy,2369.9,4.631,2043-08-01 16:51:48.069669376,2016-04-22 04:41:32.822900928,7.69,19.59,1
CUSIP000134,Issuer_CUSIP000134,BBB,Financial,404.3,3.123,2025-04-22 21:07:03.143447608,2022-10-14 20:09:07.203930072,1.21,1.31,1
CUSIP000135,Issuer_CUSIP000135,AAA,Technology,3457.3,0.5,2031-01-22 15:23:01.046076768,2010-01-12 17:22:38.301851904,13.96,7.06,1
CUSIP000136,Issuer_CUSIP000136,CCC,Financial,97.5,4.505,2040-03-23 02:47:52.261869696,2019-11-09 17:09:31.175531872,4.14,16.23,0
CUSIP000137,Issuer_CUSIP000137,BBB,Healthcare,239.5,5.349,2029-09-29 17:52:26.618586368,2017-12-15 08:48:45.219068992,6.04,5.75,1
CUSIP000138,Issuer_CUSIP000138,BB,Financial,1067.6,1.833,2029-10-22 13:50:54.637314464,2016-02-11 21:52:07.482489408,7.88,5.81,0
CUSIP000139,Issuer_CUSIP000139,AA,Consumer,281.2,2.979,2049-04-01 14:15:32.104577536,2015-08-31 15:59:56.869141184,8.33,25.25,1
CUSIP000140,Issuer_CUSIP000140,BBB,Financial,364.5,1.73,2053-09-06 09:27:25.719156352,2023-12-18 20:50:41.029634295,0.03,29.68,1
CUSIP000141,Issuer_CUSIP000141,BBB,Telecom,913.8,4.707,2041-02-13 05:12:43.836566208,2021-10-03 07:49:21.203430056,2.24,17.12,1
CUSIP000142,Issuer_CUSIP000142,B,Energy,117.1,4.987,2049-04-30 21:16:21.238910080,2006-09-28 12:07:00.065817344,17.26,25.33,0
CUSIP000143,Issuer_CUSIP000143,BBB,Technology,404.3,4.106,2053-09-18 23:37:53.670140672,2023-12-21 23:49:10.129484158,0.02,29.72,1
CUSIP000144,Issuer_CUSIP000144,BBB,Energy,1465.5,4.348,2029-02-07 01:39:25.979840960,2013-10-31 20:05:57.043992256,10.16,5.11,1
CUSIP000145,Issuer_CUSIP000145,A,Energy,1679.1,6.254,2037-12-30 04:18:37.180229760,2014-03-17 04:30:29.588962560,9.79,14.0,1
CUSIP000146,Issuer_CUSIP000146,A,Consumer,2098.6,3.196,2036-05-19 11:28:49.386136256,2017-05-02 17:55:54.089813952,6.66,12.38,1
CUSIP000147,Issuer_CUSIP000147,BBB,Industrial,1015.9,4.064,2027-04-27 03:38:54.934192608,2015-05-16 03:44:48.580528096,8.63,3.32,1
CUSIP000148,Issuer_CUSIP000148,BBB,Technology,1979.8,1.272,2046-11-25 21:30:16.368635392,2008-05-20 20:30:53.887821248,15.61,22.9,1
CUSIP000149,Issuer_CUSIP000149,AAA,Financial,147.7,5.286,2037-07-29 22:42:05.946428416,2007-03-05 00:09:58.415017792,16.82,13.58,1
CUSIP000150,Issuer_CUSIP000150,B,Technology,495.4,4.859,2038-08-10 11:28:38.093803136,2018-10-16 03:41:36.126378080,5.21,14.61,0
CUSIP000151,Issuer_CUSIP000151,B,Financial,331.2,5.159,2029-05-14 05:10:45.713852544,2017-07-19 04:58:33.202335360,6.45,5.37,0
CUSIP000152,Issuer_CUSIP000152,A,Technology,731.7,3.467,2030-03-30 16:05:16.692784448,2019-02-23 15:54:22.345461760,4.85,6.25,1
CUSIP000153,Issuer_CUSIP000153,BBB,Technology,421.1,1.156,2051-04-21 12:26:24.730152064,2014-05-26 14:20:55.015394112,9.6,27.31,1
CUSIP000154,Issuer_CUSIP000154,AA,Utility,582.4,3.843,2026-04-17 04:25:24.616226384,2010-05-01 19:08:41.046924864,13.67,2.29,1
CUSIP000155,Issuer_CUSIP000155,BB,Utility,259.0,7.451,2031-10-01 16:18:38.752845600,2019-06-07 14:42:21.145511216,4.57,7.75,0
CUSIP000156,Issuer_CUSIP000156,A,Healthcare,580.7,3.939,2033-06-19 19:34:14.147679040,2017-05-19 23:24:34.930586816,6.61,9.47,1
CUSIP000157,Issuer_CUSIP000157,BB,Energy,302.3,3.617,2039-03-19 13:04:40.958676800,2005-05-22 12:58:07.839372544,18.61,15.22,0
CUSIP000158,Issuer_CUSIP000158,BB,Utility,265.2,5.814,2042-01-02 00:34:23.566020032,2023-01-10 04:49:55.574512712,0.97,18.01,0
CUSIP000159,Issuer_CUSIP000159,BB,Technology,50.0,7.113,2039-04-21 07:13:04.515244864,2014-10-13 01:52:22.113837312,9.22,15.31,0
CUSIP000160,Issuer_CUSIP000160,AA,Consumer,668.4,0.683,2027-06-09 05:17:44.372555552,2009-10-07 01:38:38.930110464,14.23,3.44,1
CUSIP000161,Issuer_CUSIP000161,B,Financial,260.7,4.388,2032-01-24 05:40:41.395148960,2020-12-26 22:24:09.697477120,3.01,8.07,0
CUSIP000162,Issuer_CUSIP000162,A,Financial,1689.6,4.815,2049-06-17 17:58:39.518488576,2023-01-18 22:23:12.525500116,0.95,25.46,1
CUSIP000163,Issuer_CUSIP000163,AA,Financial,2484.7,3.905,2043-06-27 17:58:26.052351616,2021-03-26 09:50:03.279598048,2.76,19.49,1
CUSIP000164,Issuer_CUSIP000164,BBB,Technology,852.1,4.118,2043-10-28 04:46:35.871003904,2005-08-14 23:55:03.756722304,18.38,19.83,1
CUSIP000165,Issuer_CUSIP000165,BBB,Industrial,1066.0,6.289,2044-06-07 05:03:01.281201664,2023-10-24 08:34:30.184034315,0.19,20.44,1
CUSIP000166,Issuer_CUSIP000166,B,Healthcare,349.2,6.703,2047-02-14 02:37:41.095613440,2020-03-25 07:23:28.953865648,3.77,23.12,0
CUSIP000167,Issuer_CUSIP000167,BB,Technology,341.6,6.987,2026-09-06 17:59:22.460409648,2023-05-16 11:22:28.265101240,0.63,2.69,0
CUSIP000168,Issuer_CUSIP000168,A,Industrial,1411.3,7.566,2035-08-18 10:59:02.282132800,2021-10-13 20:26:30.289180296,2.21,11.63,1
CUSIP000169,Issuer_CUSIP000169,CCC,Consumer,331.4,5.679,2040-08-23 01:25:38.739404608,2011-08-05 19:25:37.445977536,12.4,16.65,0
CUSIP000170,Issuer_CUSIP000170,A,Healthcare,787.8,2.303,2034-10-24 06:22:35.201807232,2019-03-01 19:51:59.471508544,4.83,10.82,1
CUSIP000171,Issuer_CUSIP000171,BBB,Industrial,1351.7,4.142,2049-06-27 04:21:08.257783680,2012-08-11 21:44:35.946577472,11.38,25.49,1
